wage,tenure,IQ,educ
769,2,93,12
808,16,119,18
825,9,108,14
650,7,96,12
562,5,74,11
1400,2,116,16
600,0,91,10
1081,14,114,18
1154,1,111,15
1000,16,95,12
930,13,132,18
921,11,102,14
900,3,125,15
1318,2,119,16
1792,9,118,16
958,2,105,10
1360,9,109,15
850,10,72,11
830,7,105,14
471,7,101,12
1275,1,123,14
1615,4,113,16
873,3,95,12
2137,8,145,16
1053,7,114,16
1602,9,124,16
1188,5,93,13
800,1,115,18
1417,4,125,17
635,13,128,18
1000,2,103,12
1424,4,98,14
2668,2,108,13
666,12,129,18
1779,9,132,17
782,10,92,13
1572,5,108,14
1274,12,106,13
714,2,105,16
1081,7,123,18
692,11,108,12
1318,9,122,17
1239,4,109,12
1027,15,100,13
1748,12,125,18
981,15,122,14
770,11,105,17
1154,5,94,16
1155,5,102,12
808,12,109,13
1100,14,105,12
1154,10,134,18
1749,9,108,12
1000,8,104,16
462,1,112,12
769,12,120,18
875,3,124,16
1375,7,103,12
1452,7,115,17
800,12,96,12
1748,7,123,17
1151,12,98,12
840,13,96,12
978,2,89,12
963,15,109,12
619,10,93,12
442,0,82,12
600,1,120,15
1366,15,122,12
1643,2,117,18
1455,13,109,16
2310,7,114,18
1682,11,126,16
1235,2,82,12
855,4,119,16
1072,8,104,16
1040,15,115,15
1000,15,97,12
675,2,105,15
1100,1,100,12
996,14,114,12
732,5,73,10
1200,3,96,11
1694,8,113,15
686,3,106,10
754,5,104,13
857,15,80,10
832,2,104,13
579,1,122,13
672,3,96,12
2500,9,95,15
1076,8,105,12
750,3,94,12
1186,9,91,17
833,7,96,16
650,11,69,12
1250,16,110,12
1122,9,111,15
865,11,110,16
808,7,97,16
1299,12,125,18
903,12,91,12
900,15,86,12
625,0,110,12
1586,1,92,14
962,16,85,10
1539,8,120,17
1110,6,106,12
1282,6,112,16
770,2,91,12
1000,0,90,12
895,16,86,9
1205,0,86,10
750,10,113,12
654,16,111,13
601,3,111,12
600,11,106,13
433,10,98,12
1188,7,105,12
635,15,105,12
1225,14,118,13
1151,19,90,12
865,11,95,12
1031,5,112,14
1049,11,120,12
1000,1,123,12
1105,11,103,13
1924,7,121,18
1346,16,90,16
809,10,125,12
1495,3,109,18
1346,1,128,16
1200,4,97,12
500,0,96,12
1325,5,97,12
900,5,78,12
800,3,112,12
800,7,88,12
1034,16,97,12
980,12,101,12
884,12,106,10
480,5,59,10
923,14,105,18
513,5,119,17
1105,16,93,11
1193,10,82,12
2771,7,134,18
779,6,84,12
950,6,98,11
1394,8,118,16
1495,9,113,17
650,3,100,12
670,5,93,13
1126,8,119,16
450,1,67,12
